インプレッサSTI,2.0S202STIバージョン4WD,4
インプレッサSTI,2.0WRX4WD,9
インプレッサXV,ハイブリッド2.0i-Lアイサイト4WD,3
インプレッサスポーツワゴン,1.515i,1
インプレッサスポーツワゴン,1.515i-S,1
インプレッサスポーツワゴン,1.5I’s,1
インプレッサスポーツワゴン,1.5i4WD,1
インプレッサスポーツワゴン,2.0WRX4WD,1
インプレッサハッチバック,1.5i-S4WD,3
インプレッサハッチバックSTI,2.0WRX4WD,1
インプレッサハッチバックSTI,2.5WRXAライン4WD,1
ウィザード,3.2LSE4WD,1
ウィッシュ,1.8S,1
ウィッシュ,1.8X,6
ウィッシュ,1.8X4WD,2
ウィッシュ,1.8XSパッケージ,5
ウィッシュ,1.8Xエアロスポーツパッケージ,3
ウィッシュ,2.0Z,3
ウィンダム,2.5Gクルージングエディション,1
ウィンダム,3.0Gブラックセレクション,1
ウイングロード,1.515RX,2
ウイングロード,1.515RXFOUR4WD,1
ウイングロード,1.5G,1
ウニモグ,5.7ディーゼルターボU12004WD,1
エアウェイブ,1.5G4WD,1
エアウェイブ,1.5Lスカイルーフ,1
エアウェイブ,1.5MHIDエディション4WD,2
エアトレック,2.020V,1
エアトレック,2.0ターボR4WD,2
エアトレック,2.424V4WD,1
エキシージ,S,2
エキスパート,1.8L-G,1
